
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <_start-0x30>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100dba:	e8 15 fe ff ff       	call   100bd4 <inb>
  100dbf:	83 c4 04             	add    $0x4,%esp
  100dc2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100dc9:	eb 34                	jmp    100dff <graphics_mode_13h+0x20e>
  100dcb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100dce:	0f b6 c0             	movzbl %al,%eax
  100dd1:	50                   	push   %eax
  100dd2:	68 c0 03 00 00       	push   $0x3c0
  100dd7:	e8 d9 fd ff ff       	call   100bb5 <outb>
  100ddc:	83 c4 08             	add    $0x8,%esp
  100ddf:	8d 55 b4             	lea    -0x4c(%ebp),%edx
  100de2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100de5:	01 d0                	add    %edx,%eax
  100de7:	0f b6 00             	movzbl (%eax),%eax
  100dea:	0f b6 c0             	movzbl %al,%eax
  100ded:	50                   	push   %eax
  100dee:	68 c0 03 00 00       	push   $0x3c0
  100df3:	e8 bd fd ff ff       	call   100bb5 <outb>
  100df8:	83 c4 08             	add    $0x8,%esp
  100dfb:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  100dff:	83 7d f0 14          	cmpl   $0x14,-0x10(%ebp)
  100e03:	7e c6                	jle    100dcb <graphics_mode_13h+0x1da>
  100e05:	6a 20                	push   $0x20
  100e07:	68 c0 03 00 00       	push   $0x3c0
  100e0c:	e8 a4 fd ff ff       	call   100bb5 <outb>
  100e11:	83 c4 08             	add    $0x8,%esp
  100e14:	90                   	nop
  100e15:	c9                   	leave
  100e16:	c3                   	ret

00100e17 <put_pixel>:
  100e17:	55                   	push   %ebp
  100e18:	89 e5                	mov    %esp,%ebp
  100e1a:	83 ec 04             	sub    $0x4,%esp
  100e1d:	8b 45 10             	mov    0x10(%ebp),%eax
  100e20:	88 45 fc             	mov    %al,-0x4(%ebp)
  100e23:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  100e27:	78 3b                	js     100e64 <put_pixel+0x4d>
  100e29:	81 7d 08 3f 01 00 00 	cmpl   $0x13f,0x8(%ebp)
  100e30:	7f 32                	jg     100e64 <put_pixel+0x4d>
  100e32:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  100e36:	78 2c                	js     100e64 <put_pixel+0x4d>
  100e38:	81 7d 0c c7 00 00 00 	cmpl   $0xc7,0xc(%ebp)
  100e3f:	7f 23                	jg     100e64 <put_pixel+0x4d>
  100e41:	8b 0d 1c 70 10 00    	mov    0x10701c,%ecx
  100e47:	8b 55 0c             	mov    0xc(%ebp),%edx
  100e4a:	89 d0                	mov    %edx,%eax
  100e4c:	c1 e0 02             	shl    $0x2,%eax
  100e4f:	01 d0                	add    %edx,%eax
  100e51:	c1 e0 06             	shl    $0x6,%eax
  100e54:	89 c2                	mov    %eax,%edx
  100e56:	8b 45 08             	mov    0x8(%ebp),%eax
  100e59:	01 d0                	add    %edx,%eax
  100e5b:	8d 14 01             	lea    (%ecx,%eax,1),%edx
  100e5e:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  100e62:	88 02                	mov    %al,(%edx)
  100e64:	90                   	nop
  100e65:	c9                   	leave
  100e66:	c3                   	ret

00100e67 <draw_rect_filled>:
  100e67:	55                   	push   %ebp
  100e68:	89 e5                	mov    %esp,%ebp
  100e6a:	53                   	push   %ebx
  100e6b:	83 ec 14             	sub    $0x14,%esp
  100e6e:	8b 45 18             	mov    0x18(%ebp),%eax
  100e71:	88 45 e8             	mov    %al,-0x18(%ebp)
  100e74:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  100e7b:	eb 38                	jmp    100eb5 <draw_rect_filled+0x4e>
  100e7d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100e84:	eb 23                	jmp    100ea9 <draw_rect_filled+0x42>
  100e86:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  100e8a:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  100e8d:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100e90:	01 d1                	add    %edx,%ecx
  100e92:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100e95:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100e98:	01 da                	add    %ebx,%edx
  100e9a:	50                   	push   %eax
  100e9b:	51                   	push   %ecx
  100e9c:	52                   	push   %edx
  100e9d:	e8 75 ff ff ff       	call   100e17 <put_pixel>
  100ea2:	83 c4 0c             	add    $0xc,%esp
  100ea5:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100ea9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100eac:	3b 45 10             	cmp    0x10(%ebp),%eax
  100eaf:	7c d5                	jl     100e86 <draw_rect_filled+0x1f>
  100eb1:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  100eb5:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100eb8:	3b 45 14             	cmp    0x14(%ebp),%eax
  100ebb:	7c c0                	jl     100e7d <draw_rect_filled+0x16>
  100ebd:	90                   	nop
  100ebe:	90                   	nop
  100ebf:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100ec2:	c9                   	leave
  100ec3:	c3                   	ret

00100ec4 <draw_line>:
  100ec4:	55                   	push   %ebp
  100ec5:	89 e5                	mov    %esp,%ebp
  100ec7:	83 ec 24             	sub    $0x24,%esp
  100eca:	8b 45 18             	mov    0x18(%ebp),%eax
  100ecd:	88 45 dc             	mov    %al,-0x24(%ebp)
  100ed0:	8b 45 0c             	mov    0xc(%ebp),%eax
  100ed3:	3b 45 14             	cmp    0x14(%ebp),%eax
  100ed6:	75 45                	jne    100f1d <draw_line+0x59>
  100ed8:	8b 55 10             	mov    0x10(%ebp),%edx
  100edb:	8b 45 08             	mov    0x8(%ebp),%eax
  100ede:	39 c2                	cmp    %eax,%edx
  100ee0:	0f 4e c2             	cmovle %edx,%eax
  100ee3:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100ee6:	8b 55 08             	mov    0x8(%ebp),%edx
  100ee9:	8b 45 10             	mov    0x10(%ebp),%eax
  100eec:	39 c2                	cmp    %eax,%edx
  100eee:	0f 4d c2             	cmovge %edx,%eax
  100ef1:	89 45 e8             	mov    %eax,-0x18(%ebp)
  100ef4:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100ef7:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100efa:	eb 17                	jmp    100f13 <draw_line+0x4f>
  100efc:	0f b6 45 dc          	movzbl -0x24(%ebp),%eax
  100f00:	50                   	push   %eax
  100f01:	ff 75 0c             	push   0xc(%ebp)
  100f04:	ff 75 fc             	push   -0x4(%ebp)
  100f07:	e8 0b ff ff ff       	call   100e17 <put_pixel>
  100f0c:	83 c4 0c             	add    $0xc,%esp
  100f0f:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100f13:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100f16:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  100f19:	7e e1                	jle    100efc <draw_line+0x38>
  100f1b:	eb 4b                	jmp    100f68 <draw_line+0xa4>
  100f1d:	8b 45 08             	mov    0x8(%ebp),%eax
  100f20:	3b 45 10             	cmp    0x10(%ebp),%eax
  100f23:	75 43                	jne    100f68 <draw_line+0xa4>
  100f25:	8b 55 14             	mov    0x14(%ebp),%edx
  100f28:	8b 45 0c             	mov    0xc(%ebp),%eax
  100f2b:	39 c2                	cmp    %eax,%edx
  100f2d:	0f 4e c2             	cmovle %edx,%eax
  100f30:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100f33:	8b 55 0c             	mov    0xc(%ebp),%edx
  100f36:	8b 45 14             	mov    0x14(%ebp),%eax
  100f39:	39 c2                	cmp    %eax,%edx
  100f3b:	0f 4d c2             	cmovge %edx,%eax
  100f3e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100f41:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100f44:	89 45 f8             	mov    %eax,-0x8(%ebp)
  100f47:	eb 17                	jmp    100f60 <draw_line+0x9c>
  100f49:	0f b6 45 dc          	movzbl -0x24(%ebp),%eax
  100f4d:	50                   	push   %eax
  100f4e:	ff 75 f8             	push   -0x8(%ebp)
  100f51:	ff 75 08             	push   0x8(%ebp)
  100f54:	e8 be fe ff ff       	call   100e17 <put_pixel>
  100f59:	83 c4 0c             	add    $0xc,%esp
  100f5c:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  100f60:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100f63:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  100f66:	7e e1                	jle    100f49 <draw_line+0x85>
  100f68:	90                   	nop
  100f69:	c9                   	leave
  100f6a:	c3                   	ret

00100f6b <clear_screen>:
  100f6b:	55                   	push   %ebp
  100f6c:	89 e5                	mov    %esp,%ebp
  100f6e:	83 ec 14             	sub    $0x14,%esp
  100f71:	8b 45 08             	mov    0x8(%ebp),%eax
  100f74:	88 45 ec             	mov    %al,-0x14(%ebp)
  100f77:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100f7e:	eb 15                	jmp    100f95 <clear_screen+0x2a>
  100f80:	8b 15 1c 70 10 00    	mov    0x10701c,%edx
  100f86:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100f89:	01 c2                	add    %eax,%edx
  100f8b:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  100f8f:	88 02                	mov    %al,(%edx)
  100f91:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100f95:	81 7d fc ff f9 00 00 	cmpl   $0xf9ff,-0x4(%ebp)
  100f9c:	7e e2                	jle    100f80 <clear_screen+0x15>
  100f9e:	90                   	nop
  100f9f:	90                   	nop
  100fa0:	c9                   	leave
  100fa1:	c3                   	ret

00100fa2 <outb>:
  100fa2:	55                   	push   %ebp
  100fa3:	89 e5                	mov    %esp,%ebp
  100fa5:	83 ec 08             	sub    $0x8,%esp
  100fa8:	8b 55 08             	mov    0x8(%ebp),%edx
  100fab:	8b 45 0c             	mov    0xc(%ebp),%eax
  100fae:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  100fb2:	88 45 f8             	mov    %al,-0x8(%ebp)
  100fb5:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  100fb9:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  100fbd:	ee                   	out    %al,(%dx)
  100fbe:	90                   	nop
  100fbf:	c9                   	leave
  100fc0:	c3                   	ret

00100fc1 <inb>:
  100fc1:	55                   	push   %ebp
  100fc2:	89 e5                	mov    %esp,%ebp
  100fc4:	83 ec 14             	sub    $0x14,%esp
  100fc7:	8b 45 08             	mov    0x8(%ebp),%eax
  100fca:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  100fce:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  100fd2:	89 c2                	mov    %eax,%edx
  100fd4:	ec                   	in     (%dx),%al
  100fd5:	88 45 ff             	mov    %al,-0x1(%ebp)
  100fd8:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  100fdc:	c9                   	leave
  100fdd:	c3                   	ret

00100fde <vbe_init>:
  100fde:	55                   	push   %ebp
  100fdf:	89 e5                	mov    %esp,%ebp
  100fe1:	83 ec 08             	sub    $0x8,%esp
  100fe4:	a1 00 70 10 00       	mov    0x107000,%eax
  100fe9:	a3 10 80 11 00       	mov    %eax,0x118010
  100fee:	a1 04 70 10 00       	mov    0x107004,%eax
  100ff3:	a3 14 80 11 00       	mov    %eax,0x118014
  100ff8:	a1 08 70 10 00       	mov    0x107008,%eax
  100ffd:	a3 18 80 11 00       	mov    %eax,0x118018
  101002:	a1 0c 70 10 00       	mov    0x10700c,%eax
  101007:	a3 1c 80 11 00       	mov    %eax,0x11801c
  10100c:	a1 10 70 10 00       	mov    0x107010,%eax
  101011:	a3 20 80 11 00       	mov    %eax,0x118020
  101016:	c7 05 24 80 11 00 00 	movl   $0x0,0x118024
  10101d:	00 00 00 
  101020:	c7 05 28 80 11 00 00 	movl   $0x0,0x118028
  101027:	00 00 00 
  10102a:	a1 10 80 11 00       	mov    0x118010,%eax
  10102f:	85 c0                	test   %eax,%eax
  101031:	74 1b                	je     10104e <vbe_init+0x70>
  101033:	a1 14 80 11 00       	mov    0x118014,%eax
  101038:	85 c0                	test   %eax,%eax
  10103a:	74 12                	je     10104e <vbe_init+0x70>
  10103c:	a1 18 80 11 00       	mov    0x118018,%eax
  101041:	85 c0                	test   %eax,%eax
  101043:	74 09                	je     10104e <vbe_init+0x70>
  101045:	a1 1c 80 11 00       	mov    0x11801c,%eax
  10104a:	85 c0                	test   %eax,%eax
  10104c:	75 23                	jne    101071 <vbe_init+0x93>
  10104e:	e8 5c 03 00 00       	call   1013af <vbe_emergency_text_mode>
  101053:	c7 05 10 80 11 00 00 	movl   $0x0,0x118010
  10105a:	00 00 00 
  10105d:	c7 05 14 80 11 00 00 	movl   $0x0,0x118014
  101064:	00 00 00 
  101067:	c7 05 18 80 11 00 00 	movl   $0x0,0x118018
  10106e:	00 00 00 
  101071:	90                   	nop
  101072:	c9                   	leave
  101073:	c3                   	ret

00101074 <vbe_get_framebuffer_addr>:
  101074:	55                   	push   %ebp
  101075:	89 e5                	mov    %esp,%ebp
  101077:	a1 10 80 11 00       	mov    0x118010,%eax
  10107c:	5d                   	pop    %ebp
  10107d:	c3                   	ret

0010107e <vbe_get_framebuffer_size>:
  10107e:	55                   	push   %ebp
  10107f:	89 e5                	mov    %esp,%ebp
  101081:	8b 15 1c 80 11 00    	mov    0x11801c,%edx
  101087:	a1 18 80 11 00       	mov    0x118018,%eax
  10108c:	0f af c2             	imul   %edx,%eax
  10108f:	5d                   	pop    %ebp
  101090:	c3                   	ret

00101091 <vbe_get_width>:
  101091:	55                   	push   %ebp
  101092:	89 e5                	mov    %esp,%ebp
  101094:	a1 14 80 11 00       	mov    0x118014,%eax
  101099:	5d                   	pop    %ebp
  10109a:	c3                   	ret

0010109b <vbe_get_height>:
  10109b:	55                   	push   %ebp
  10109c:	89 e5                	mov    %esp,%ebp
  10109e:	a1 18 80 11 00       	mov    0x118018,%eax
  1010a3:	5d                   	pop    %ebp
  1010a4:	c3                   	ret

001010a5 <vbe_putpixel>:
  1010a5:	55                   	push   %ebp
  1010a6:	89 e5                	mov    %esp,%ebp
  1010a8:	83 ec 10             	sub    $0x10,%esp
  1010ab:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1010af:	78 47                	js     1010f8 <vbe_putpixel+0x53>
  1010b1:	a1 14 80 11 00       	mov    0x118014,%eax
  1010b6:	39 45 08             	cmp    %eax,0x8(%ebp)
  1010b9:	7d 3d                	jge    1010f8 <vbe_putpixel+0x53>
  1010bb:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  1010bf:	78 37                	js     1010f8 <vbe_putpixel+0x53>
  1010c1:	a1 18 80 11 00       	mov    0x118018,%eax
  1010c6:	39 45 0c             	cmp    %eax,0xc(%ebp)
  1010c9:	7d 2d                	jge    1010f8 <vbe_putpixel+0x53>
  1010cb:	8b 15 10 80 11 00    	mov    0x118010,%edx
  1010d1:	a1 1c 80 11 00       	mov    0x11801c,%eax
  1010d6:	c1 e8 02             	shr    $0x2,%eax
  1010d9:	89 c1                	mov    %eax,%ecx
  1010db:	8b 45 0c             	mov    0xc(%ebp),%eax
  1010de:	0f af c8             	imul   %eax,%ecx
  1010e1:	8b 45 08             	mov    0x8(%ebp),%eax
  1010e4:	01 c8                	add    %ecx,%eax
  1010e6:	c1 e0 02             	shl    $0x2,%eax
  1010e9:	01 d0                	add    %edx,%eax
  1010eb:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1010ee:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1010f1:	8b 55 10             	mov    0x10(%ebp),%edx
  1010f4:	89 10                	mov    %edx,(%eax)
  1010f6:	eb 01                	jmp    1010f9 <vbe_putpixel+0x54>
  1010f8:	90                   	nop
  1010f9:	c9                   	leave
  1010fa:	c3                   	ret

001010fb <vbe_clear>:
  1010fb:	55                   	push   %ebp
  1010fc:	89 e5                	mov    %esp,%ebp
  1010fe:	83 ec 18             	sub    $0x18,%esp
  101101:	a1 10 80 11 00       	mov    0x118010,%eax
  101106:	85 c0                	test   %eax,%eax
  101108:	74 09                	je     101113 <vbe_clear+0x18>
  10110a:	a1 14 80 11 00       	mov    0x118014,%eax
  10110f:	85 c0                	test   %eax,%eax
  101111:	75 07                	jne    10111a <vbe_clear+0x1f>
  101113:	e8 ee f3 ff ff       	call   100506 <vga_clear>
  101118:	eb 3c                	jmp    101156 <vbe_clear+0x5b>
  10111a:	a1 1c 80 11 00       	mov    0x11801c,%eax
  10111f:	c1 e8 02             	shr    $0x2,%eax
  101122:	89 c2                	mov    %eax,%edx
  101124:	a1 18 80 11 00       	mov    0x118018,%eax
  101129:	0f af c2             	imul   %edx,%eax
  10112c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10112f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101136:	eb 16                	jmp    10114e <vbe_clear+0x53>
  101138:	a1 10 80 11 00       	mov    0x118010,%eax
  10113d:	8b 55 f4             	mov    -0xc(%ebp),%edx
  101140:	c1 e2 02             	shl    $0x2,%edx
  101143:	01 c2                	add    %eax,%edx
  101145:	8b 45 08             	mov    0x8(%ebp),%eax
  101148:	89 02                	mov    %eax,(%edx)
  10114a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  10114e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101151:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  101154:	72 e2                	jb     101138 <vbe_clear+0x3d>
  101156:	c9                   	leave
  101157:	c3                   	ret

00101158 <vbe_draw_rect>:
  101158:	55                   	push   %ebp
  101159:	89 e5                	mov    %esp,%ebp
  10115b:	83 ec 10             	sub    $0x10,%esp
  10115e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101165:	eb 36                	jmp    10119d <vbe_draw_rect+0x45>
  101167:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  10116e:	eb 21                	jmp    101191 <vbe_draw_rect+0x39>
  101170:	8b 55 0c             	mov    0xc(%ebp),%edx
  101173:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101176:	01 c2                	add    %eax,%edx
  101178:	8b 4d 08             	mov    0x8(%ebp),%ecx
  10117b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10117e:	01 c8                	add    %ecx,%eax
  101180:	ff 75 18             	push   0x18(%ebp)
  101183:	52                   	push   %edx
  101184:	50                   	push   %eax
  101185:	e8 1b ff ff ff       	call   1010a5 <vbe_putpixel>
  10118a:	83 c4 0c             	add    $0xc,%esp
  10118d:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  101191:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101194:	3b 45 10             	cmp    0x10(%ebp),%eax
  101197:	7c d7                	jl     101170 <vbe_draw_rect+0x18>
  101199:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  10119d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1011a0:	3b 45 14             	cmp    0x14(%ebp),%eax
  1011a3:	7c c2                	jl     101167 <vbe_draw_rect+0xf>
  1011a5:	90                   	nop
  1011a6:	90                   	nop
  1011a7:	c9                   	leave
  1011a8:	c3                   	ret

001011a9 <vbe_putchar>:
  1011a9:	55                   	push   %ebp
  1011aa:	89 e5                	mov    %esp,%ebp
  1011ac:	53                   	push   %ebx
  1011ad:	83 ec 24             	sub    $0x24,%esp
  1011b0:	8b 45 10             	mov    0x10(%ebp),%eax
  1011b3:	88 45 d8             	mov    %al,-0x28(%ebp)
  1011b6:	0f b6 45 d8          	movzbl -0x28(%ebp),%eax
  1011ba:	88 45 fb             	mov    %al,-0x5(%ebp)
  1011bd:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  1011c1:	84 c0                	test   %al,%al
  1011c3:	79 04                	jns    1011c9 <vbe_putchar+0x20>
  1011c5:	c6 45 fb 00          	movb   $0x0,-0x5(%ebp)
  1011c9:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  1011cd:	c1 e0 04             	shl    $0x4,%eax
  1011d0:	05 00 50 10 00       	add    $0x105000,%eax
  1011d5:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1011d8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1011df:	eb 65                	jmp    101246 <vbe_putchar+0x9d>
  1011e1:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1011e4:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1011e7:	01 d0                	add    %edx,%eax
  1011e9:	0f b6 00             	movzbl (%eax),%eax
  1011ec:	88 45 eb             	mov    %al,-0x15(%ebp)
  1011ef:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1011f6:	eb 44                	jmp    10123c <vbe_putchar+0x93>
  1011f8:	0f b6 55 eb          	movzbl -0x15(%ebp),%edx
  1011fc:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1011ff:	bb 80 00 00 00       	mov    $0x80,%ebx
  101204:	89 c1                	mov    %eax,%ecx
  101206:	d3 fb                	sar    %cl,%ebx
  101208:	89 d8                	mov    %ebx,%eax
  10120a:	21 d0                	and    %edx,%eax
  10120c:	85 c0                	test   %eax,%eax
  10120e:	74 05                	je     101215 <vbe_putchar+0x6c>
  101210:	8b 45 14             	mov    0x14(%ebp),%eax
  101213:	eb 03                	jmp    101218 <vbe_putchar+0x6f>
  101215:	8b 45 18             	mov    0x18(%ebp),%eax
  101218:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10121b:	8b 55 0c             	mov    0xc(%ebp),%edx
  10121e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101221:	01 c2                	add    %eax,%edx
  101223:	8b 4d 08             	mov    0x8(%ebp),%ecx
  101226:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101229:	01 c8                	add    %ecx,%eax
  10122b:	ff 75 e4             	push   -0x1c(%ebp)
  10122e:	52                   	push   %edx
  10122f:	50                   	push   %eax
  101230:	e8 70 fe ff ff       	call   1010a5 <vbe_putpixel>
  101235:	83 c4 0c             	add    $0xc,%esp
  101238:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10123c:	83 7d f0 07          	cmpl   $0x7,-0x10(%ebp)
  101240:	7e b6                	jle    1011f8 <vbe_putchar+0x4f>
  101242:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101246:	83 7d f4 0f          	cmpl   $0xf,-0xc(%ebp)
  10124a:	7e 95                	jle    1011e1 <vbe_putchar+0x38>
  10124c:	90                   	nop
  10124d:	90                   	nop
  10124e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101251:	c9                   	leave
  101252:	c3                   	ret

00101253 <vbe_print_at>:
  101253:	55                   	push   %ebp
  101254:	89 e5                	mov    %esp,%ebp
  101256:	83 ec 10             	sub    $0x10,%esp
  101259:	8b 45 08             	mov    0x8(%ebp),%eax
  10125c:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10125f:	8b 45 0c             	mov    0xc(%ebp),%eax
  101262:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101265:	eb 59                	jmp    1012c0 <vbe_print_at+0x6d>
  101267:	8b 45 10             	mov    0x10(%ebp),%eax
  10126a:	0f b6 00             	movzbl (%eax),%eax
  10126d:	3c 0a                	cmp    $0xa,%al
  10126f:	75 10                	jne    101281 <vbe_print_at+0x2e>
  101271:	8b 45 08             	mov    0x8(%ebp),%eax
  101274:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101277:	83 45 f8 10          	addl   $0x10,-0x8(%ebp)
  10127b:	83 45 10 01          	addl   $0x1,0x10(%ebp)
  10127f:	eb 3f                	jmp    1012c0 <vbe_print_at+0x6d>
  101281:	8b 45 10             	mov    0x10(%ebp),%eax
  101284:	0f b6 00             	movzbl (%eax),%eax
  101287:	0f be c0             	movsbl %al,%eax
  10128a:	ff 75 18             	push   0x18(%ebp)
  10128d:	ff 75 14             	push   0x14(%ebp)
  101290:	50                   	push   %eax
  101291:	ff 75 f8             	push   -0x8(%ebp)
  101294:	ff 75 fc             	push   -0x4(%ebp)
  101297:	e8 0d ff ff ff       	call   1011a9 <vbe_putchar>
  10129c:	83 c4 14             	add    $0x14,%esp
  10129f:	83 45 fc 08          	addl   $0x8,-0x4(%ebp)
  1012a3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1012a6:	8d 50 07             	lea    0x7(%eax),%edx
  1012a9:	a1 14 80 11 00       	mov    0x118014,%eax
  1012ae:	39 c2                	cmp    %eax,%edx
  1012b0:	7c 0a                	jl     1012bc <vbe_print_at+0x69>
  1012b2:	8b 45 08             	mov    0x8(%ebp),%eax
  1012b5:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1012b8:	83 45 f8 10          	addl   $0x10,-0x8(%ebp)
  1012bc:	83 45 10 01          	addl   $0x1,0x10(%ebp)
  1012c0:	8b 45 10             	mov    0x10(%ebp),%eax
  1012c3:	0f b6 00             	movzbl (%eax),%eax
  1012c6:	84 c0                	test   %al,%al
  1012c8:	75 9d                	jne    101267 <vbe_print_at+0x14>
  1012ca:	90                   	nop
  1012cb:	90                   	nop
  1012cc:	c9                   	leave
  1012cd:	c3                   	ret

001012ce <vbe_print>:
  1012ce:	55                   	push   %ebp
  1012cf:	89 e5                	mov    %esp,%ebp
  1012d1:	83 ec 08             	sub    $0x8,%esp
  1012d4:	a1 10 80 11 00       	mov    0x118010,%eax
  1012d9:	85 c0                	test   %eax,%eax
  1012db:	74 0d                	je     1012ea <vbe_print+0x1c>
  1012dd:	a1 14 80 11 00       	mov    0x118014,%eax
  1012e2:	85 c0                	test   %eax,%eax
  1012e4:	0f 85 b5 00 00 00    	jne    10139f <vbe_print+0xd1>
  1012ea:	83 ec 0c             	sub    $0xc,%esp
  1012ed:	ff 75 08             	push   0x8(%ebp)
  1012f0:	e8 25 f3 ff ff       	call   10061a <vga_print>
  1012f5:	83 c4 10             	add    $0x10,%esp
  1012f8:	e9 b0 00 00 00       	jmp    1013ad <vbe_print+0xdf>
  1012fd:	8b 45 08             	mov    0x8(%ebp),%eax
  101300:	0f b6 00             	movzbl (%eax),%eax
  101303:	3c 0a                	cmp    $0xa,%al
  101305:	75 19                	jne    101320 <vbe_print+0x52>
  101307:	c7 05 24 80 11 00 00 	movl   $0x0,0x118024
  10130e:	00 00 00 
  101311:	a1 28 80 11 00       	mov    0x118028,%eax
  101316:	83 c0 10             	add    $0x10,%eax
  101319:	a3 28 80 11 00       	mov    %eax,0x118028
  10131e:	eb 5d                	jmp    10137d <vbe_print+0xaf>
  101320:	8b 45 08             	mov    0x8(%ebp),%eax
  101323:	0f b6 00             	movzbl (%eax),%eax
  101326:	0f be c8             	movsbl %al,%ecx
  101329:	8b 15 28 80 11 00    	mov    0x118028,%edx
  10132f:	a1 24 80 11 00       	mov    0x118024,%eax
  101334:	83 ec 0c             	sub    $0xc,%esp
  101337:	ff 75 10             	push   0x10(%ebp)
  10133a:	ff 75 0c             	push   0xc(%ebp)
  10133d:	51                   	push   %ecx
  10133e:	52                   	push   %edx
  10133f:	50                   	push   %eax
  101340:	e8 64 fe ff ff       	call   1011a9 <vbe_putchar>
  101345:	83 c4 20             	add    $0x20,%esp
  101348:	a1 24 80 11 00       	mov    0x118024,%eax
  10134d:	83 c0 08             	add    $0x8,%eax
  101350:	a3 24 80 11 00       	mov    %eax,0x118024
